"state","state_abb","category","indicator","dimension","dimension_value","period","period_meaningful","denominator","numerator","performance","state_rank","reporting_states","census_year","national_standard","as_of_date","profile_version","source","indicator_sort","indicator_short","indicator_very_short","description","denominator_def","numerator_def","direction_rule","direction_desired","direction_legend","decimal_precision","scale","format","risk_adjustment","exclusions","notes"
"Maryland","MD","Permanency","Foster care entry rate (entries / 1,000 children)","Locality","Frederick","20A20B","Oct '19 - Sep '20",62900,34,0.540541,,,2020,,2024-02-20,"February 2024","Children's Bureau. (2024, February). National - supplemental context data - February 2024 [Data file]. U.S. Department of Health & Human Services, Administration for Children and Families, Administration on Children, Youth and Families.",3,"Foster care entry rate","Entry rate","Number of children who enter foster care per 1,000 children in the child population during a 12-month period.","Number of children in the child population (per census).","Number of children who enter foster care in a 12-month period.","lt","down","A lower value is more desirable. ",2,1000,"rate","None","None","None"
"Maryland","MD","Permanency","Foster care entry rate (entries / 1,000 children)","Locality","Frederick","21A21B","Oct '20 - Sep '21",64435,43,0.667339,,,2021,,2024-02-20,"February 2024","Children's Bureau. (2024, February). National - supplemental context data - February 2024 [Data file]. U.S. Department of Health & Human Services, Administration for Children and Families, Administration on Children, Youth and Families.",3,"Foster care entry rate","Entry rate","Number of children who enter foster care per 1,000 children in the child population during a 12-month period.","Number of children in the child population (per census).","Number of children who enter foster care in a 12-month period.","lt","down","A lower value is more desirable. ",2,1000,"rate","None","None","None"
"Maryland","MD","Permanency","Foster care entry rate (entries / 1,000 children)","Locality","Frederick","22A22B","Oct '21 - Sep '22",66036,28,0.424011,,,2022,,2024-02-20,"February 2024","Children's Bureau. (2024, February). National - supplemental context data - February 2024 [Data file]. U.S. Department of Health & Human Services, Administration for Children and Families, Administration on Children, Youth and Families.",3,"Foster care entry rate","Entry rate","Number of children who enter foster care per 1,000 children in the child population during a 12-month period.","Number of children in the child population (per census).","Number of children who enter foster care in a 12-month period.","lt","down","A lower value is more desirable. ",2,1000,"rate","None","None","None"
"Maryland","MD","Permanency","Foster care entry rate (entries / 1,000 children)","Locality","Frederick","23A23B","Oct '22 - Sep '23",66036,19,0.287722,,,2023,,2024-02-20,"February 2024","Children's Bureau. (2024, February). National - supplemental context data - February 2024 [Data file]. U.S. Department of Health & Human Services, Administration for Children and Families, Administration on Children, Youth and Families.",3,"Foster care entry rate","Entry rate","Number of children who enter foster care per 1,000 children in the child population during a 12-month period.","Number of children in the child population (per census).","Number of children who enter foster care in a 12-month period.","lt","down","A lower value is more desirable. ",2,1000,"rate","None","None","None"
"Maryland","MD","Permanency","Foster care entry rate (entries / 1,000 children)","Locality","Garrett","19A19B","Oct '18 - Sep '19",5352,34,6.352765,,,2019,,2024-02-20,"February 2024","Children's Bureau. (2024, February). National - supplemental context data - February 2024 [Data file]. U.S. Department of Health & Human Services, Administration for Children and Families, Administration on Children, Youth and Families.",3,"Foster care entry rate","Entry rate","Number of children who enter foster care per 1,000 children in the child population during a 12-month period.","Number of children in the child population (per census).","Number of children who enter foster care in a 12-month period.","lt","down","A lower value is more desirable. ",2,1000,"rate","None","None","None"
"Maryland","MD","Permanency","Foster care entry rate (entries / 1,000 children)","Locality","Garrett","20A20B","Oct '19 - Sep '20",5196,18,3.464203,,,2020,,2024-02-20,"February 2024","Children's Bureau. (2024, February). National - supplemental context data - February 2024 [Data file]. U.S. Department of Health & Human Services, Administration for Children and Families, Administration on Children, Youth and Families.",3,"Foster care entry rate","Entry rate","Number of children who enter foster care per 1,000 children in the child population during a 12-month period.","Number of children in the child population (per census).","Number of children who enter foster care in a 12-month period.","lt","down","A lower value is more desirable. ",2,1000,"rate","None","None","None"
"Maryland","MD","Permanency","Foster care entry rate (entries / 1,000 children)","Locality","Garrett","21A21B","Oct '20 - Sep '21",5132,16,3.117693,,,2021,,2024-02-20,"February 2024","Children's Bureau. (2024, February). National - supplemental context data - February 2024 [Data file]. U.S. Department of Health & Human Services, Administration for Children and Families, Administration on Children, Youth and Families.",3,"Foster care entry rate","Entry rate","Number of children who enter foster care per 1,000 children in the child population during a 12-month period.","Number of children in the child population (per census).","Number of children who enter foster care in a 12-month period.","lt","down","A lower value is more desirable. ",2,1000,"rate","None","None","None"
"Maryland","MD","Permanency","Foster care entry rate (entries / 1,000 children)","Locality","Garrett","22A22B","Oct '21 - Sep '22",5028,36,7.159905,,,2022,,2024-02-20,"February 2024","Children's Bureau. (2024, February). National - supplemental context data - February 2024 [Data file]. U.S. Department of Health & Human Services, Administration for Children and Families, Administration on Children, Youth and Families.",3,"Foster care entry rate","Entry rate","Number of children who enter foster care per 1,000 children in the child population during a 12-month period.","Number of children in the child population (per census).","Number of children who enter foster care in a 12-month period.","lt","down","A lower value is more desirable. ",2,1000,"rate","None","None","None"
"Maryland","MD","Permanency","Foster care entry rate (entries / 1,000 children)","Locality","Garrett","23A23B","Oct '22 - Sep '23",5028,15,2.983294,,,2023,,2024-02-20,"February 2024","Children's Bureau. (2024, February). National - supplemental context data - February 2024 [Data file]. U.S. Department of Health & Human Services, Administration for Children and Families, Administration on Children, Youth and Families.",3,"Foster care entry rate","Entry rate","Number of children who enter foster care per 1,000 children in the child population during a 12-month period.","Number of children in the child population (per census).","Number of children who enter foster care in a 12-month period.","lt","down","A lower value is more desirable. ",2,1000,"rate","None","None","None"
"Maryland","MD","Permanency","Foster care entry rate (entries / 1,000 children)","Locality","Harford","19A19B","Oct '18 - Sep '19",56649,111,1.959434,,,2019,,2024-02-20,"February 2024","Children's Bureau. (2024, February). National - supplemental context data - February 2024 [Data file]. U.S. Department of Health & Human Services, Administration for Children and Families, Administration on Children, Youth and Families.",3,"Foster care entry rate","Entry rate","Number of children who enter foster care per 1,000 children in the child population during a 12-month period.","Number of children in the child population (per census).","Number of children who enter foster care in a 12-month period.","lt","down","A lower value is more desirable. ",2,1000,"rate","None","None","None"
"Maryland","MD","Permanency","Foster care entry rate (entries / 1,000 children)","Locality","Harford","20A20B","Oct '19 - Sep '20",58184,70,1.20308,,,2020,,2024-02-20,"February 2024","Children's Bureau. (2024, February). National - supplemental context data - February 2024 [Data file]. U.S. Department of Health & Human Services, Administration for Children and Families, Administration on Children, Youth and Families.",3,"Foster care entry rate","Entry rate","Number of children who enter foster care per 1,000 children in the child population during a 12-month period.","Number of children in the child population (per census).","Number of children who enter foster care in a 12-month period.","lt","down","A lower value is more desirable. ",2,1000,"rate","None","None","None"
